# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34629	CLI/cmux.swift
17838	Sources/AppDelegate.swift
16128	Sources/ContentView.swift
13913	Sources/TerminalController.swift
12878	Sources/Workspace.swift
12237	Sources/GhosttyTerminalView.swift
12144	cmuxTests/AppDelegateShortcutRoutingTests.swift
11578	Sources/Panels/BrowserPanel.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8016	CLI/cmux_open.swift
7986	Sources/Panels/BrowserPanelView.swift
7366	cmuxTests/WorkspaceUnitTests.swift
7218	cmuxTests/WorkspaceRemoteConnectionTests.swift
6916	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
6317	cmuxTests/SessionPersistenceTests.swift
6217	cmuxTests/GhosttyConfigTests.swift
6183	Sources/TabManager.swift
6084	Sources/TextBoxInput.swift
5915	cmuxTests/TerminalAndGhosttyTests.swift
5573	cmuxTests/BrowserConfigTests.swift
4487	Sources/Panels/FilePreviewPanel.swift
4478	Sources/cmuxApp.swift
4367	cmuxTests/BrowserPanelTests.swift
4187	Sources/BrowserWindowPortal.swift
3934	Sources/Feed/FeedPanelView.swift
3926	cmuxTests/TabManagerUnitTests.swift
3896	cmuxTests/WindowAndDragTests.swift
3745	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3397	Sources/CmuxConfig.swift
3364	cmuxTests/TabManagerSessionSnapshotTests.swift
3058	Sources/Update/UpdateTitlebarAccessory.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2875	Sources/SessionIndexView.swift
2606	Sources/KeyboardShortcutSettings.swift
2565	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2395	Sources/Mobile/MobileHostService.swift
2328	cmuxTests/CJKIMEInputTests.swift
2242	Sources/TerminalNotificationStore.swift
2233	Sources/TerminalWindowPortal.swift
2126	cmuxTests/CmuxConfigTests.swift
2091	cmuxTests/ShortcutAndCommandPaletteTests.swift
2078	Sources/SessionPersistence.swift
1952	Sources/KeyboardShortcutSettingsFileStore.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1945	Sources/RestorableAgentSession.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
1810	Sources/SessionIndexStore.swift
1748	Sources/WindowDragHandleView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1656	Sources/FileExplorerView.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1581	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1547	cmuxTests/TerminalControllerSocketSecurityTests.swift
1500	cmuxUITests/MultiWindowNotificationsUITests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1452	Sources/RemoteTmuxControlConnection.swift
1447	Sources/FileExplorerStore.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1373	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1295	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1277	cmuxTests/RestorableAgentSessionIndexTests.swift
1258	Sources/Feed/FeedCoordinator.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1204	cmuxTests/FileExplorerStoreTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1169	Sources/RemoteTmuxController.swift
1166	Sources/VaultAgentProcessScanner.swift
1161	cmuxTests/SidebarOrderingTests.swift
1144	cmuxTests/PiVaultAgentPersistenceTests.swift
1121	cmuxTests/AgentHibernationTests.swift
1110	Sources/AppDelegate+CmuxSSHURL.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1009	cmuxTests/CmuxTopSnapshotScopeTests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1002	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/PairedMacBackupTests.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
937	Sources/TextBoxMentionIndexStore.swift
934	Sources/App/ShortcutRoutingSupport.swift
928	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
926	Sources/DockPanelView.swift
920	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
918	cmuxTests/WorkspaceGroupTests.swift
905	Sources/CmuxSSHURLRequest.swift
899	Sources/Panels/MarkdownWebRenderer.swift
885	Sources/Panels/TerminalPanel.swift
878	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
877	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
